size,original_sorting,time
1000000,"normal(0,1)",0.30818900000031135
1000000,"normal(0,1)",0.30245800000011513
1000000,"normal(0,1)",0.3010620000000017
1000000,"normal(0,1)",0.3020430000001397
1000000,"normal(0,1)",0.29837499999985084
1000000,"normal(0,1)",0.2997379999997065
1000000,"normal(0,1)",0.29918099999986225
1000000,"normal(0,1)",0.30156499999975495
1000000,"normal(0,1)",0.30073600000014267
1000000,"normal(0,1)",0.29931299999998373
1000000,"normal(0,1)",0.2985920000000988
1000000,"normal(0,1)",0.298797000000377
1000000,"normal(0,1)",0.3034309999998186
1000000,"normal(0,1)",0.3083799999999428
1000000,"normal(0,1)",0.35158099999989645
1000000,"normal(0,1)",0.30368399999997564
1000000,"normal(0,1)",0.3028020000001561
1000000,"normal(0,1)",0.3063799999999901
1000000,"normal(0,1)",0.29892000000018015
1000000,"normal(0,1)",0.301480999999967
1000000,"normal(0,1)",0.30108700000027966
1000000,"normal(0,1)",0.35914399999956004
1000000,"normal(0,1)",0.30483800000001793
1000000,"normal(0,1)",0.3271490000001904
1000000,"normal(0,1)",0.314057000000048
1000000,"normal(0,1)",0.3239760000001297
1000000,"normal(0,1)",0.30026200000020253
1000000,"normal(0,1)",0.3064840000001823
1000000,"normal(0,1)",0.3137429999997039
1000000,"normal(0,1)",0.3350510000000213
1000000,"normal(0,1)",0.31825000000026193
1000000,"normal(0,1)",0.288724000000002
1000000,"normal(0,1)",0.2915969999999106
1000000,"normal(0,1)",0.2899849999998878
1000000,"normal(0,1)",0.29086099999994985
1000000,"uniform(0,1)",0.30156499999975495
1000000,"uniform(0,1)",0.290831999999682
1000000,"uniform(0,1)",0.29256900000018504
1000000,"uniform(0,1)",0.2903870000000097
1000000,"uniform(0,1)",0.29126700000006167
1000000,"uniform(0,1)",0.2911609999996472
1000000,"uniform(0,1)",0.2927150000000438
1000000,"uniform(0,1)",0.2930460000002313
1000000,"uniform(0,1)",0.30896100000018123
1000000,"uniform(0,1)",0.29057300000022224
1000000,"uniform(0,1)",0.3243280000001505
1000000,"uniform(0,1)",0.2924440000001596
1000000,"uniform(0,1)",0.2975890000002437
1000000,"uniform(0,1)",0.29722499999979846
1000000,"uniform(0,1)",0.30803599999990183
1000000,"uniform(0,1)",0.3161730000001626
1000000,"uniform(0,1)",0.31217900000001464
1000000,"uniform(0,1)",0.34618700000009994
1000000,"uniform(0,1)",0.3280610000001616
1000000,"uniform(0,1)",0.3282490000001417
1000000,"uniform(0,1)",0.29153599999972357
1000000,"uniform(0,1)",0.31240500000012617
1000000,"uniform(0,1)",0.3239400000002206
1000000,"uniform(0,1)",0.29949900000019625
1000000,"uniform(0,1)",0.3078189999996539
1000000,"uniform(0,1)",0.3038890000002539
1000000,"uniform(0,1)",0.30546899999990273
1000000,"uniform(0,1)",0.30007700000032855
1000000,"uniform(0,1)",0.30886800000007497
1000000,"uniform(0,1)",0.29061400000000503
1000000,"uniform(0,1)",0.32195599999977276
1000000,"uniform(0,1)",0.3003750000002583
1000000,"uniform(0,1)",0.30652199999985896
1000000,"uniform(0,1)",0.3239840000001095
1000000,"uniform(0,1)",0.3195530000002691
1000000,"gamma(1,1)",0.28710799999998926
1000000,"gamma(1,1)",0.2849879999998848
1000000,"gamma(1,1)",0.28628600000001825
1000000,"gamma(1,1)",0.3227240000001075
1000000,"gamma(1,1)",0.28713099999959013
1000000,"gamma(1,1)",0.295165999999881
1000000,"gamma(1,1)",0.28864999999996144
1000000,"gamma(1,1)",0.2962609999999586
1000000,"gamma(1,1)",0.2839019999996708
1000000,"gamma(1,1)",0.29444299999977375
1000000,"gamma(1,1)",0.28688700000020617
1000000,"gamma(1,1)",0.2873939999999493
1000000,"gamma(1,1)",0.2828949999998258
1000000,"gamma(1,1)",0.28467000000000553
1000000,"gamma(1,1)",0.2869070000001557
1000000,"gamma(1,1)",0.2842430000000604
1000000,"gamma(1,1)",0.2838189999997667
1000000,"gamma(1,1)",0.28454699999974764
1000000,"gamma(1,1)",0.28401499999972657
1000000,"gamma(1,1)",0.28492499999993015
1000000,"gamma(1,1)",0.2879120000002331
1000000,"gamma(1,1)",0.2832739999998921
1000000,"gamma(1,1)",0.2830669999998463
1000000,"gamma(1,1)",0.28825800000004165
1000000,"gamma(1,1)",0.28376699999989796
1000000,"gamma(1,1)",0.2857410000001437
1000000,"gamma(1,1)",0.28308500000002823
1000000,"gamma(1,1)",0.28384700000015073
1000000,"gamma(1,1)",0.28307000000040716
1000000,"gamma(1,1)",0.28621800000018993
1000000,"gamma(1,1)",0.28294599999981074
1000000,"gamma(1,1)",0.28363500000023123
1000000,"gamma(1,1)",0.28372699999999895
1000000,"gamma(1,1)",0.28551500000003216
1000000,"gamma(1,1)",0.28553999999985535
1000000,sorted,0.008545999999569176
1000000,sorted,0.008757999999943422
1000000,sorted,0.008612999999968451
1000000,sorted,0.00867999999991298
1000000,sorted,0.00874599999997372
1000000,sorted,0.008636000000024069
1000000,sorted,0.008680999999796768
1000000,sorted,0.008774999999786814
1000000,sorted,0.00864400000000387
1000000,sorted,0.008741999999983818
1000000,sorted,0.008632000000034168
1000000,sorted,0.008643000000120082
1000000,sorted,0.0087149999999383
1000000,sorted,0.008629000000382803
1000000,sorted,0.008639000000130181
1000000,sorted,0.008744000000206142
1000000,sorted,0.008633999999801745
1000000,sorted,0.008607000000210974
1000000,sorted,0.008716999999705877
1000000,sorted,0.008639000000130181
1000000,sorted,0.008696999999756372
1000000,sorted,0.008740000000216241
1000000,sorted,0.008620000000064465
1000000,sorted,0.00878999999986263
1000000,sorted,0.00861399999985224
1000000,sorted,0.008660999999847263
1000000,sorted,0.008736999999655382
1000000,sorted,0.008669000000281812
1000000,sorted,0.00864400000000387
1000000,sorted,0.008690999999998894
1000000,sorted,0.008667999999943277
1000000,sorted,0.00868899999977657
1000000,sorted,0.008725000000140426
1000000,sorted,0.00869399999965026
1000000,sorted,0.008618000000296888
1000000,reversed,0.009111000000302738
1000000,reversed,0.009102999999868189
1000000,reversed,0.008960000000115542
1000000,reversed,0.009078999999928783
1000000,reversed,0.009136000000125932
1000000,reversed,0.009255999999822961
1000000,reversed,0.009070000000065193
1000000,reversed,0.009109999999964202
1000000,reversed,0.008989000000383385
1000000,reversed,0.009041000000252097
1000000,reversed,0.009072999999716558
1000000,reversed,0.009013999999751832
1000000,reversed,0.009063999999852967
1000000,reversed,0.009111000000302738
1000000,reversed,0.009039000000029773
1000000,reversed,0.009029000000282394
1000000,reversed,0.009056999999756954
1000000,reversed,0.009042000000135886
1000000,reversed,0.009020999999847845
1000000,reversed,0.009367000000111148
1000000,reversed,0.009147000000211847
1000000,reversed,0.008992999999918538
1000000,reversed,0.009112000000186526
1000000,reversed,0.009133999999903608
1000000,reversed,0.00904099999979735
1000000,reversed,0.009070000000065193
1000000,reversed,0.009176000000024942
1000000,reversed,0.009038999999575026
1000000,reversed,0.00900099999989834
1000000,reversed,0.009070999999948981
1000000,reversed,0.009043000000019674
1000000,reversed,0.009019999999964057
1000000,reversed,0.009271999999782565
1000000,reversed,0.00921699999980774
1000000,reversed,0.00900099999989834
2000000,"normal(0,1)",0.6582180000000335
2000000,"normal(0,1)",0.6647670000002108
2000000,"normal(0,1)",0.6552939999996852
2000000,"normal(0,1)",0.6556969999996909
2000000,"normal(0,1)",0.6634810000000471
2000000,"normal(0,1)",0.6650850000000901
2000000,"normal(0,1)",0.6558199999999488
2000000,"normal(0,1)",0.6572420000002239
2000000,"normal(0,1)",0.659900000000107
2000000,"normal(0,1)",0.661080000000311
2000000,"normal(0,1)",0.7031950000000506
2000000,"normal(0,1)",0.7014199999998709
2000000,"normal(0,1)",0.671650000000227
2000000,"normal(0,1)",0.6837599999998929
2000000,"normal(0,1)",0.6730070000003252
2000000,"normal(0,1)",0.6725939999996626
2000000,"normal(0,1)",0.6700900000000729
2000000,"normal(0,1)",0.6710509999998067
2000000,"normal(0,1)",0.6695679999997992
2000000,"normal(0,1)",0.6699979999998504
2000000,"normal(0,1)",0.6697089999997843
2000000,"normal(0,1)",0.6729999999997744
2000000,"normal(0,1)",0.6946100000000115
